time_ns,arm_A
0.390000,40.528951
0.391000,38.049376
0.392000,39.927799
0.393000,33.827893
0.394000,31.267550
0.395000,21.980367
0.396000,15.061689
0.397000,13.226630
0.398000,7.246796
0.399000,8.284209
0.400000,8.900845
0.401000,8.657631
0.402000,20.353965
0.403000,19.242612
0.404000,25.526648
0.405000,31.618506
0.406000,35.729904
0.407000,31.244102
0.408000,37.213932
0.409000,42.994655
0.410000,38.864517
0.411000,33.083791
0.412000,34.902264
0.413000,27.202766
0.414000,34.195967
0.415000,36.829950
0.416000,40.991751
0.417000,48.993802
0.418000,45.311344
0.419000,48.991522
0.420000,40.273380
0.421000,39.960461
0.422000,54.438552
0.423000,52.074617
0.424000,41.528958
0.425000,42.085903
0.426000,37.814450
0.427000,30.434322
0.428000,40.777030
0.429000,43.995276
0.430000,42.244410
0.431000,40.583950
0.432000,39.145618
0.433000,46.769031
0.434000,41.041876
0.435000,32.110271
0.436000,28.590001
0.437000,24.160758
0.438000,26.302328
0.439000,20.827416
0.440000,22.090613
0.441000,21.348999
0.442000,35.456316
0.443000,31.935610
0.444000,39.908245
0.445000,32.008662
0.446000,24.985892
0.447000,21.492158
0.448000,16.846378
0.449000,16.840876
0.450000,18.702452
0.451000,19.788220
0.452000,20.743332
0.453000,22.961633
0.454000,15.306050
0.455000,10.932778
0.456000,12.647270
0.457000,14.435539
0.458000,18.500697
0.459000,11.222808
0.460000,14.671072
0.461000,13.331029
0.462000,16.516742
0.463000,19.740432
0.464000,19.311745
0.465000,21.177171
0.466000,11.275639
0.467000,14.609666
0.468000,13.187526
0.469000,12.859496
0.470000,11.547712
0.471000,16.843973
0.472000,18.031317
0.473000,16.855629
0.474000,16.616763
0.475000,8.611458
0.476000,11.862915
0.477000,18.219059
0.478000,18.123513
0.479000,24.227055
0.480000,18.141952
0.481000,14.194576
0.482000,20.326351
0.483000,27.176789
0.484000,14.836810
0.485000,14.778243
0.486000,15.691386
0.487000,12.313337
0.488000,7.853401
0.489000,6.302358
0.490000,6.291878
0.491000,11.114079
0.492000,8.037123
0.493000,7.741240
0.494000,8.747254
0.495000,6.184475
0.496000,5.538604
0.497000,8.033108
0.498000,12.851901
0.499000,10.223538
0.500000,7.886275
0.501000,6.623641
0.502000,7.111327
0.503000,7.878429
0.504000,9.404601
0.505000,14.318631
0.506000,18.488835
0.507000,19.686463
0.508000,16.373522
0.509000,25.088155
0.510000,28.362128
0.511000,28.366354
0.512000,31.806594
0.513000,27.790196
0.514000,32.382843
0.515000,29.189513
0.516000,32.990285
0.517000,36.292942
0.518000,35.454136
0.519000,28.481798
0.520000,28.744077
0.521000,32.704061
0.522000,32.992891
0.523000,34.091876
0.524000,31.624924
0.525000,32.003249
0.526000,23.756870
0.527000,11.532261
0.528000,25.259075
0.529000,24.233959
0.530000,17.970872
0.531000,14.267679
0.532000,15.108180
0.533000,21.889182
0.534000,24.922724
0.535000,32.074108
0.536000,36.872348
0.537000,31.568925
0.538000,35.469539
0.539000,36.424451
0.540000,36.543016
0.541000,45.791790
0.542000,42.237942
0.543000,44.516311
0.544000,45.044044
0.545000,38.302856
0.546000,44.427832
0.547000,46.199780
0.548000,42.001654
0.549000,44.661410
0.550000,47.680424
0.551000,50.657419
0.552000,54.395488
0.553000,53.125213
0.554000,52.067792
0.555000,45.461382
0.556000,45.890663
0.557000,46.504956
0.558000,42.494114
0.559000,39.945415
0.560000,33.276908
0.561000,31.183148
0.562000,28.078032
0.563000,29.253044
0.564000,41.422991
0.565000,38.847416
0.566000,40.667416
0.567000,43.025375
0.568000,51.348650
0.569000,48.267570
0.570000,46.707768
0.571000,51.029456
0.572000,58.087900
0.573000,49.889767
0.574000,44.995965
0.575000,49.687877
0.576000,58.330896
0.577000,52.401606
0.578000,56.141210
0.579000,56.902312
0.580000,62.946347
0.581000,58.478351
0.582000,60.964374
0.583000,63.481334
0.584000,68.401515
0.585000,64.804487
0.586000,68.490908
0.587000,65.474216
0.588000,63.939589
0.589000,50.103089
0.590000,51.504897
0.591000,53.798666
0.592000,60.210066
0.593000,57.739802
0.594000,54.212308
0.595000,49.193656
0.596000,56.235353
0.597000,58.137507
0.598000,54.202954
0.599000,56.579343
0.600000,63.740750
0.601000,63.003051
0.602000,55.353161
0.603000,49.105466
0.604000,46.940763
0.605000,48.917775
0.606000,49.695037
0.607000,46.852756
0.608000,49.551753
0.609000,51.741640
0.610000,55.564421
0.611000,62.338901
0.612000,64.335956
0.613000,55.941524
0.614000,45.956520
0.615000,52.289750
0.616000,48.375331
0.617000,51.975324
0.618000,54.770574
0.619000,51.152636
0.620000,42.853094
0.621000,48.744269
0.622000,49.878395
0.623000,44.826351
0.624000,37.866255
0.625000,29.149090
0.626000,25.848422
0.627000,19.760417
0.628000,14.924845
0.629000,9.897450
0.630000,10.064651
0.631000,7.373408
0.632000,10.267335
0.633000,12.475410
0.634000,19.053290
0.635000,12.734272
0.636000,5.068110
0.637000,7.907576
0.638000,11.525092
0.639000,11.725695
0.640000,9.400451
0.641000,6.108361
0.642000,7.107221
0.643000,7.324958
0.644000,12.221378
0.645000,7.090042
0.646000,6.709678
0.647000,8.300131
0.648000,8.337142
0.649000,14.814757
0.650000,18.947120
0.651000,18.160726
0.652000,17.219287
0.653000,10.487335
0.654000,12.410730
0.655000,9.697553
0.656000,9.464885
0.657000,9.848043
0.658000,16.473387
0.659000,20.942667
0.660000,20.451034
0.661000,20.427574
0.662000,19.359943
0.663000,24.750504
0.664000,26.933360
0.665000,33.927472
0.666000,30.091438
0.667000,32.331070
0.668000,26.656466
0.669000,26.977139
0.670000,29.938417
0.671000,32.713928
0.672000,30.918831
0.673000,28.994380
0.674000,30.543040
0.675000,30.012754
0.676000,28.743488
0.677000,27.140692
0.678000,24.005477
0.679000,22.963303
0.680000,25.645888
0.681000,30.847065
0.682000,31.972649
0.683000,31.826794
0.684000,28.405721
0.685000,21.310428
0.686000,21.487651
0.687000,19.124661
0.688000,14.475635
0.689000,14.785852
0.690000,10.285920
0.691000,9.993350
0.692000,4.558831
0.693000,6.141110
0.694000,6.797227
0.695000,7.953911
0.696000,12.150727
0.697000,9.779970
0.698000,9.385484
0.699000,4.195722
0.700000,7.374371
0.701000,10.845958
0.702000,14.222583
0.703000,14.139450
0.704000,22.335850
0.705000,15.536950
0.706000,19.867202
0.707000,29.369777
0.708000,30.313491
0.709000,29.889553
0.710000,31.197777
0.711000,37.154028
0.712000,29.592938
0.713000,25.579293
0.714000,21.096715
0.715000,19.552324
0.716000,22.352449
0.717000,20.835023
0.718000,21.875542
0.719000,19.098572
0.720000,16.048411
0.721000,20.541906
0.722000,22.169220
0.723000,22.663026
0.724000,19.933590
0.725000,16.051530
0.726000,19.212662
0.727000,26.598092
0.728000,33.351948
0.729000,46.237290
0.730000,36.543536
0.731000,35.894798
0.732000,35.176466
0.733000,32.990416
0.734000,31.014992
0.735000,31.693022
0.736000,26.579385
0.737000,22.837803
0.738000,22.377186
0.739000,14.751464
0.740000,8.222788
0.741000,13.965266
0.742000,15.029487
0.743000,14.951025
0.744000,14.289098
0.745000,15.235137
0.746000,14.709445
0.747000,13.581369
0.748000,13.342599
0.749000,15.226176
0.750000,22.414043
0.751000,17.741833
0.752000,22.388264
0.753000,19.861840
0.754000,11.800002
0.755000,13.178392
0.756000,9.794902
0.757000,8.185604
0.758000,13.902879
0.759000,9.499134
0.760000,15.560947
0.761000,18.619183
0.762000,25.213106
0.763000,25.584781
0.764000,20.024400
0.765000,25.645307
0.766000,28.346044
0.767000,31.250291
0.768000,31.815728
0.769000,24.212313
0.770000,32.794640
0.771000,29.898837
0.772000,28.892729
0.773000,36.030944
0.774000,32.854663
0.775000,30.396438
0.776000,32.989924
0.777000,33.926830
0.778000,21.435852
0.779000,26.683364
0.780000,30.610335
0.781000,33.366931
0.782000,33.488564
0.783000,36.500734
0.784000,37.233178
0.785000,38.045853
0.786000,34.307818
0.787000,46.881170
0.788000,45.247157
0.789000,37.079772
0.790000,40.345527
0.791000,49.318429
0.792000,46.358208
0.793000,41.172445
0.794000,35.017134
0.795000,33.591126
0.796000,42.495128
0.797000,40.649488
0.798000,36.163489
0.799000,36.426197
0.800000,37.914903
0.801000,27.805936
0.802000,22.237385
0.803000,20.829163
0.804000,18.622804
0.805000,22.295544
0.806000,18.401495
0.807000,24.145248
0.808000,22.211573
0.809000,22.085039
0.810000,17.912729
0.811000,12.426867
0.812000,9.463735
0.813000,10.018433
0.814000,17.106700
0.815000,14.071945
0.816000,12.996652
0.817000,23.605435
0.818000,17.427896
0.819000,20.735186
0.820000,21.463720
0.821000,21.467064
0.822000,28.683337
0.823000,26.793766
0.824000,23.696002
0.825000,28.887482
0.826000,37.103703
0.827000,32.180654
0.828000,27.303992
0.829000,28.377966
0.830000,25.611917
0.831000,19.420708
0.832000,24.458448
0.833000,27.301312
0.834000,26.907774
0.835000,28.672574
0.836000,26.044886
0.837000,30.154068
0.838000,26.564230
0.839000,27.032099
0.840000,31.450049
0.841000,25.642376
0.842000,22.912082
0.843000,29.543643
0.844000,26.695346
0.845000,31.072953
0.846000,30.480428
0.847000,30.562655
0.848000,34.477349
0.849000,30.591287
0.850000,40.903797
0.851000,39.633600
0.852000,35.463110
0.853000,39.630643
0.854000,43.399368
0.855000,42.235293
0.856000,49.763969
0.857000,51.196571
0.858000,52.736840
0.859000,45.494997
0.860000,43.020029
0.861000,39.476986
0.862000,32.787662
0.863000,34.538588
0.864000,26.162387
0.865000,16.651460
0.866000,23.038846
0.867000,17.279043
0.868000,13.457359
0.869000,14.353127
0.870000,9.691813
0.871000,7.568984
0.872000,7.799276
0.873000,13.069898
0.874000,12.350233
0.875000,6.230939
0.876000,4.560637
0.877000,4.601687
0.878000,6.067263
0.879000,8.128123
0.880000,9.206172
0.881000,9.612119
0.882000,5.893496
0.883000,6.587105
0.884000,4.974018
0.885000,12.271487
0.886000,15.325635
0.887000,9.916751
0.888000,12.900753
0.889000,11.787654
0.890000,14.098419
0.891000,20.946502
0.892000,23.388008
0.893000,17.225668
0.894000,15.897347
0.895000,25.078102
0.896000,11.875530
0.897000,10.210925
0.898000,22.376806
0.899000,26.678058
0.900000,30.103266
0.901000,35.127532
0.902000,39.425601
0.903000,42.245468
0.904000,37.285110
0.905000,38.832082
0.906000,41.046629
0.907000,45.843225
0.908000,42.623435
0.909000,35.207779
0.910000,38.681548
0.911000,36.979878
0.912000,24.005294
0.913000,26.011596
0.914000,23.017555
0.915000,28.960471
0.916000,25.278886
0.917000,26.543949
0.918000,33.086309
0.919000,30.455797
0.920000,35.762536
0.921000,29.446167
0.922000,30.899340
0.923000,30.825818
0.924000,34.701393
0.925000,32.204696
0.926000,34.751387
0.927000,34.032123
0.928000,37.490265
0.929000,28.903501
0.930000,37.139369
0.931000,33.733176
0.932000,40.269069
0.933000,37.805475
0.934000,28.888273
0.935000,38.660006
0.936000,40.801426
0.937000,38.613867
0.938000,35.853695
0.939000,35.838252
0.940000,30.724894
0.941000,26.467622
0.942000,25.776531
0.943000,25.866529
0.944000,29.387827
0.945000,28.575261
0.946000,37.128374
0.947000,33.781110
0.948000,44.014511
0.949000,45.734344
0.950000,50.434543
0.951000,42.492600
0.952000,38.955094
0.953000,38.325123
0.954000,39.154901
0.955000,45.723438
0.956000,39.971790
0.957000,41.746894
0.958000,37.473971
0.959000,40.057157
0.960000,47.139814
0.961000,38.840523
0.962000,35.176300
0.963000,32.959222
0.964000,41.887601
0.965000,39.492669
0.966000,41.459203
0.967000,45.391625
0.968000,32.763354
0.969000,36.946883
0.970000,37.209617
0.971000,39.550992
0.972000,37.139026
0.973000,44.834634
0.974000,43.256055
0.975000,54.553613
0.976000,55.417305
0.977000,44.697429
0.978000,40.942271
0.979000,47.507742
0.980000,48.896845
0.981000,43.632821
0.982000,42.576177
0.983000,43.980641
0.984000,48.376321
0.985000,42.999780
0.986000,39.131941
0.987000,33.523723
0.988000,35.773868
0.989000,37.565338
0.990000,40.098657
0.991000,43.826699
0.992000,46.745370
0.993000,41.314852
0.994000,41.927782
0.995000,35.319538
0.996000,43.572964
0.997000,50.817392
0.998000,40.967392
0.999000,34.850210
1.000000,27.673859
1.001000,30.310976
1.002000,25.382220
1.003000,29.285709
1.004000,18.898159
1.005000,24.413409
1.006000,25.501701
1.007000,24.780809
1.008000,19.286002
1.009000,24.465935
1.010000,21.911869
1.011000,24.448644
1.012000,22.663158
1.013000,22.279969
1.014000,15.225237
1.015000,17.216020
1.016000,11.807070
1.017000,17.012780
1.018000,23.193095
1.019000,21.953130
1.020000,18.619652
1.021000,19.451402
1.022000,17.342968
1.023000,17.457197
1.024000,12.361922
1.025000,14.255641
1.026000,13.671762
1.027000,17.426079
1.028000,9.849768
1.029000,15.725258
1.030000,25.868089
1.031000,29.299811
1.032000,20.277300
1.033000,23.818243
1.034000,24.795595
1.035000,21.604181
1.036000,26.557760
1.037000,32.185374
1.038000,32.564195
1.039000,22.557812
1.040000,30.114427
1.041000,35.063841
1.042000,26.769980
1.043000,36.283817
1.044000,36.789354
1.045000,37.924023
1.046000,43.276089
1.047000,49.587801
1.048000,48.378460
1.049000,44.683007
1.050000,36.161397
1.051000,39.099745
1.052000,34.684236
1.053000,35.764521
1.054000,35.538558
1.055000,42.542646
1.056000,45.412189
1.057000,50.311198
1.058000,43.892632
1.059000,42.864416
1.060000,54.518146
1.061000,53.996320
1.062000,47.432401
1.063000,39.088706
1.064000,39.662412
1.065000,43.755504
1.066000,34.908315
1.067000,38.677719
1.068000,37.553739
1.069000,29.391128
1.070000,24.882710
1.071000,23.860508
1.072000,27.434955
1.073000,28.024857
1.074000,28.007040
1.075000,27.740821
1.076000,22.843152
1.077000,18.152862
1.078000,17.756307
1.079000,23.245990
1.080000,26.229072
1.081000,36.078962
1.082000,38.345817
1.083000,39.915653
1.084000,34.387438
1.085000,34.310374
1.086000,31.927987
1.087000,27.302581
1.088000,22.454716
1.089000,21.342637
1.090000,21.202732
1.091000,18.387459
1.092000,18.207494
1.093000,16.596044
1.094000,26.818613
1.095000,23.803589
1.096000,23.245024
1.097000,23.423191
1.098000,23.256450
1.099000,22.648413
1.100000,23.083973
1.101000,27.338116
1.102000,30.619723
1.103000,23.321558
1.104000,29.658342
1.105000,40.124173
1.106000,40.468776
1.107000,52.216622
1.108000,54.461627
1.109000,48.851626
1.110000,50.217965
1.111000,48.024495
1.112000,46.806463
1.113000,46.797804
1.114000,41.502638
1.115000,42.101952
1.116000,43.317751
1.117000,41.562305
1.118000,46.568898
1.119000,51.970280
1.120000,42.316877
1.121000,42.869573
1.122000,36.336144
1.123000,37.576570
1.124000,33.698768
1.125000,37.386355
1.126000,36.756420
1.127000,37.049554
1.128000,33.392736
1.129000,44.702449
1.130000,36.841885
1.131000,26.853598
1.132000,22.399365
1.133000,27.218526
1.134000,14.856230
1.135000,15.916373
1.136000,22.761786
1.137000,22.282839
1.138000,27.129849
1.139000,26.805399
1.140000,21.147205
1.141000,19.878256
1.142000,21.988420
1.143000,25.976662
1.144000,30.942140
1.145000,28.911388
1.146000,19.537930
1.147000,16.534947
1.148000,19.541965
1.149000,22.030088
1.150000,16.971108
1.151000,16.067417
1.152000,21.635133
1.153000,27.551457
1.154000,27.025883
1.155000,27.648321
1.156000,27.839565
1.157000,19.098885
1.158000,24.832178
1.159000,26.031580
1.160000,20.412529
1.161000,15.353443
1.162000,19.700224
1.163000,19.929450
1.164000,28.224993
1.165000,25.443490
1.166000,20.628929
1.167000,25.390663
1.168000,21.000075
1.169000,17.805826
1.170000,15.218235
1.171000,10.007311
1.172000,10.374342
1.173000,10.969526
1.174000,16.219109
1.175000,17.510475
1.176000,25.083975
1.177000,21.930908
1.178000,30.943166
1.179000,25.716548
1.180000,26.145418
1.181000,27.148638
1.182000,30.399184
1.183000,33.933012
1.184000,33.774513
1.185000,38.103435
1.186000,33.823192
1.187000,40.082472
1.188000,33.125247
1.189000,31.219151
1.190000,26.758134
1.191000,26.954263
1.192000,30.268612
1.193000,34.970145
1.194000,32.819846
1.195000,38.253426
1.196000,35.908008
1.197000,48.396029
1.198000,56.390411
1.199000,51.440142
1.200000,37.193153
1.201000,33.464721
1.202000,36.174950
1.203000,39.716839
1.204000,40.602497
1.205000,37.411700
1.206000,37.035679
1.207000,36.961222
1.208000,50.942195
1.209000,42.956416
1.210000,29.837750
1.211000,31.973929
1.212000,29.958612
1.213000,24.908529
1.214000,43.201234
1.215000,48.028183
1.216000,48.252819
1.217000,48.388871
1.218000,47.575852
1.219000,50.490286
1.220000,58.520748
1.221000,50.541603
1.222000,53.199464
1.223000,48.106317
1.224000,44.983780
1.225000,45.955982
1.226000,44.994049
1.227000,37.249387
1.228000,40.813353
1.229000,38.254649
1.230000,39.281313
1.231000,29.885765
1.232000,34.228586
1.233000,31.718950
1.234000,25.481440
1.235000,24.007111
1.236000,26.111178
1.237000,33.601954
1.238000,26.054123
1.239000,31.177814
1.240000,37.524889
1.241000,37.007625
1.242000,37.700352
1.243000,42.945224
1.244000,35.452361
1.245000,30.354570
1.246000,24.869749
1.247000,22.068720
1.248000,24.761232
1.249000,25.319015
1.250000,28.078894
1.251000,21.364266
1.252000,29.155859
1.253000,31.847342
1.254000,30.626675
1.255000,28.237743
1.256000,25.826383
1.257000,30.826931
1.258000,37.285733
1.259000,34.400495
1.260000,24.437422
1.261000,22.332222
1.262000,20.368554
1.263000,25.798978
1.264000,21.604743
1.265000,19.463177
1.266000,14.220980
1.267000,12.229488
1.268000,21.820916
1.269000,15.052850
1.270000,16.507302
1.271000,16.111604
1.272000,23.499115
1.273000,27.780283
1.274000,23.271355
1.275000,11.592967
1.276000,10.896063
1.277000,8.957996
1.278000,12.626801
1.279000,14.845685
1.280000,16.060836
1.281000,14.997221
1.282000,15.480829
1.283000,14.385805
1.284000,13.970331
1.285000,15.529952
1.286000,19.024868
1.287000,21.118693
1.288000,26.732398
1.289000,22.802196
1.290000,19.366307
1.291000,19.331992
1.292000,16.248693
1.293000,17.812058
1.294000,14.427045
1.295000,8.590920
1.296000,10.158252
1.297000,7.763008
1.298000,11.392443
1.299000,9.047605
1.300000,8.086143
1.301000,11.764157
1.302000,9.085960
1.303000,9.788299
1.304000,12.109506
1.305000,17.625248
1.306000,19.577075
1.307000,14.647187
1.308000,18.013722
1.309000,10.411098
1.310000,15.508043
1.311000,15.019862
1.312000,13.992150
1.313000,15.954774
1.314000,14.190334
1.315000,14.532984
1.316000,13.196766
1.317000,17.838700
1.318000,23.580346
1.319000,25.050985
1.320000,31.842718
1.321000,35.201000
1.322000,29.767053
1.323000,25.086595
1.324000,26.128332
1.325000,29.646958
1.326000,35.782011
1.327000,36.313326
1.328000,40.920379
1.329000,36.102286
1.330000,32.849832
1.331000,35.992162
1.332000,29.857132
1.333000,36.527944
1.334000,34.111067
1.335000,25.105961
1.336000,35.055020
1.337000,36.155246
1.338000,30.420581
1.339000,34.772715
1.340000,28.559034
1.341000,35.604101
1.342000,39.586809
1.343000,38.533554
1.344000,30.755945
1.345000,26.137645
1.346000,35.756854
1.347000,34.796017
1.348000,27.320843
1.349000,32.906165
1.350000,30.685239
1.351000,31.166910
1.352000,24.218088
1.353000,30.670190
1.354000,28.289709
1.355000,39.104420
1.356000,34.059297
1.357000,34.149660
1.358000,37.392075
1.359000,37.126248
1.360000,23.884480
1.361000,19.988970
1.362000,29.150513
1.363000,21.639383
1.364000,19.526907
1.365000,19.200775
1.366000,15.956977
1.367000,21.237527
1.368000,19.238618
1.369000,19.890377
1.370000,20.553225
1.371000,19.877136
1.372000,18.394849
1.373000,20.134021
1.374000,11.224674
1.375000,12.681791
1.376000,14.455113
1.377000,11.924183
1.378000,16.957912
1.379000,18.627618
1.380000,24.102277
1.381000,27.096404
1.382000,26.736613
1.383000,30.715428
1.384000,30.218738
1.385000,21.849903
1.386000,26.013211
1.387000,27.365742
1.388000,23.161961
1.389000,19.799318
1.390000,20.821344
1.391000,20.987430
1.392000,16.800095
1.393000,18.283266
1.394000,21.031350
1.395000,17.092582
1.396000,18.254655
